2025-11-19T00:00,0.0
2025-11-19T00:15,0.0
2025-11-19T00:30,0.0
2025-11-19T00:45,0.0
2025-11-19T01:00,0.0
2025-11-19T01:15,0.0
2025-11-19T01:30,0.0
2025-11-19T01:45,0.0
2025-11-19T02:00,0.0
2025-11-19T02:15,0.0
2025-11-19T02:30,0.0
2025-11-19T02:45,0.0
2025-11-19T03:00,0.0
2025-11-19T03:15,0.0
2025-11-19T03:30,0.0
2025-11-19T03:45,0.0
2025-11-19T04:00,0.0
2025-11-19T04:15,0.0
2025-11-19T04:30,0.0
2025-11-19T04:45,0.0
2025-11-19T05:00,0.0
2025-11-19T05:15,0.0
2025-11-19T05:30,0.0
2025-11-19T05:45,0.0
2025-11-19T06:00,0.0
2025-11-19T06:15,0.0
2025-11-19T06:30,0.0
2025-11-19T06:45,0.0
2025-11-19T07:00,0.0
2025-11-19T07:15,0.0
2025-11-19T07:30,0.0
2025-11-19T07:45,0.0
2025-11-19T08:00,0.0
2025-11-19T08:15,0.0
2025-11-19T08:30,0.0
2025-11-19T08:45,1.0
2025-11-19T09:00,1.0
2025-11-19T09:15,0.0
2025-11-19T09:30,2.0
2025-11-19T09:45,13.0
2025-11-19T10:00,36.0
2025-11-19T10:15,70.0
2025-11-19T10:30,105.0
2025-11-19T10:45,135.0
2025-11-19T11:00,161.0
2025-11-19T11:15,182.0
2025-11-19T11:30,195.0
2025-11-19T11:45,197.0
2025-11-19T12:00,185.0
2025-11-19T12:15,163.0
2025-11-19T12:30,137.0
2025-11-19T12:45,112.0
2025-11-19T13:00,81.0
2025-11-19T13:15,50.0
2025-11-19T13:30,29.0
2025-11-19T13:45,25.0
2025-11-19T14:00,39.0
2025-11-19T14:15,58.0
2025-11-19T14:30,70.0
2025-11-19T14:45,64.0
2025-11-19T15:00,46.0
2025-11-19T15:15,25.0
2025-11-19T15:30,11.0
2025-11-19T15:45,7.0
2025-11-19T16:00,9.0
2025-11-19T16:15,11.0
2025-11-19T16:30,9.0
2025-11-19T16:45,4.0
2025-11-19T17:00,0.0
2025-11-19T17:15,0.0
2025-11-19T17:30,0.0
2025-11-19T17:45,0.0
2025-11-19T18:00,0.0
2025-11-19T18:15,0.0
2025-11-19T18:30,0.0
2025-11-19T18:45,0.0
2025-11-19T19:00,0.0
2025-11-19T19:15,0.0
2025-11-19T19:30,0.0
2025-11-19T19:45,0.0
2025-11-19T20:00,0.0
2025-11-19T20:15,0.0
2025-11-19T20:30,0.0
2025-11-19T20:45,0.0
2025-11-19T21:00,0.0
2025-11-19T21:15,0.0
2025-11-19T21:30,0.0
2025-11-19T21:45,0.0
2025-11-19T22:00,0.0
2025-11-19T22:15,0.0
2025-11-19T22:30,0.0
2025-11-19T22:45,0.0
2025-11-19T23:00,0.0
2025-11-19T23:15,0.0
2025-11-19T23:30,0.0
2025-11-19T23:45,0.0
2025-11-20T00:00,0.0
2025-11-20T00:15,0.0
2025-11-20T00:30,0.0
2025-11-20T00:45,0.0
2025-11-20T01:00,0.0
2025-11-20T01:15,0.0
2025-11-20T01:30,0.0
2025-11-20T01:45,0.0
2025-11-20T02:00,0.0
2025-11-20T02:15,0.0
2025-11-20T02:30,0.0
2025-11-20T02:45,0.0
2025-11-20T03:00,0.0
2025-11-20T03:15,0.0
2025-11-20T03:30,0.0
2025-11-20T03:45,0.0
2025-11-20T04:00,0.0
2025-11-20T04:15,0.0
2025-11-20T04:30,0.0
2025-11-20T04:45,0.0
2025-11-20T05:00,0.0
2025-11-20T05:15,0.0
2025-11-20T05:30,0.0
2025-11-20T05:45,0.0
2025-11-20T06:00,0.0
2025-11-20T06:15,0.0
2025-11-20T06:30,0.0
2025-11-20T06:45,0.0
2025-11-20T07:00,0.0
2025-11-20T07:15,0.0
2025-11-20T07:30,0.0
2025-11-20T07:45,0.0
2025-11-20T08:00,0.0
2025-11-20T08:15,0.0
2025-11-20T08:30,0.0
2025-11-20T08:45,4.0
2025-11-20T09:00,13.0
2025-11-20T09:15,29.0
2025-11-20T09:30,48.0
2025-11-20T09:45,62.0
2025-11-20T10:00,66.0
2025-11-20T10:15,64.0
2025-11-20T10:30,60.0
2025-11-20T10:45,61.0
2025-11-20T11:00,66.0
2025-11-20T11:15,74.0
2025-11-20T11:30,82.0
2025-11-20T11:45,88.0
2025-11-20T12:00,95.0
2025-11-20T12:15,101.0
2025-11-20T12:30,103.0
2025-11-20T12:45,98.0
2025-11-20T13:00,86.0
2025-11-20T13:15,71.0
2025-11-20T13:30,56.0
2025-11-20T13:45,44.0
2025-11-20T14:00,30.0
2025-11-20T14:15,19.0
2025-11-20T14:30,14.0
2025-11-20T14:45,20.0
2025-11-20T15:00,36.0
2025-11-20T15:15,51.0
2025-11-20T15:30,58.0
2025-11-20T15:45,50.0
2025-11-20T16:00,34.0
2025-11-20T16:15,19.0
2025-11-20T16:30,8.0
2025-11-20T16:45,2.0
2025-11-20T17:00,0.0
2025-11-20T17:15,0.0
2025-11-20T17:30,0.0
2025-11-20T17:45,0.0
2025-11-20T18:00,0.0
2025-11-20T18:15,0.0
2025-11-20T18:30,0.0
2025-11-20T18:45,0.0
2025-11-20T19:00,0.0
2025-11-20T19:15,0.0
2025-11-20T19:30,0.0
2025-11-20T19:45,0.0
2025-11-20T20:00,0.0
2025-11-20T20:15,0.0
2025-11-20T20:30,0.0
2025-11-20T20:45,0.0
2025-11-20T21:00,0.0
2025-11-20T21:15,0.0
2025-11-20T21:30,0.0
2025-11-20T21:45,0.0
2025-11-20T22:00,0.0
2025-11-20T22:15,0.0
2025-11-20T22:30,0.0
2025-11-20T22:45,0.0
2025-11-20T23:00,0.0
2025-11-20T23:15,0.0
2025-11-20T23:30,0.0
2025-11-20T23:45,0.0
2025-11-21T00:00,0.0
2025-11-21T00:15,0.0
2025-11-21T00:30,0.0
2025-11-21T00:45,0.0
2025-11-21T01:00,0.0
2025-11-21T01:15,0.0
2025-11-21T01:30,0.0
2025-11-21T01:45,0.0
2025-11-21T02:00,0.0
2025-11-21T02:15,0.0
2025-11-21T02:30,0.0
2025-11-21T02:45,0.0
2025-11-21T03:00,0.0
2025-11-21T03:15,0.0
2025-11-21T03:30,0.0
2025-11-21T03:45,0.0
2025-11-21T04:00,0.0
2025-11-21T04:15,0.0
2025-11-21T04:30,0.0
2025-11-21T04:45,0.0
2025-11-21T05:00,0.0
2025-11-21T05:15,0.0
2025-11-21T05:30,0.0
2025-11-21T05:45,0.0
2025-11-21T06:00,0.0
2025-11-21T06:15,0.0
2025-11-21T06:30,0.0
2025-11-21T06:45,0.0
2025-11-21T07:00,0.0
2025-11-21T07:15,0.0
2025-11-21T07:30,0.0
2025-11-21T07:45,0.0
2025-11-21T08:00,0.0
2025-11-21T08:15,0.0
2025-11-21T08:30,2.0
2025-11-21T08:45,10.0
2025-11-21T09:00,22.0
2025-11-21T09:15,40.0
2025-11-21T09:30,59.0
2025-11-21T09:45,74.0
2025-11-21T10:00,81.0
2025-11-21T10:15,81.0
2025-11-21T10:30,82.0
2025-11-21T10:45,90.0
2025-11-21T11:00,103.0
2025-11-21T11:15,121.0
2025-11-21T11:30,144.0
2025-11-21T11:45,177.0
2025-11-21T12:00,223.0
2025-11-21T12:15,274.0
2025-11-21T12:30,316.0
2025-11-21T12:45,335.0
