2025-11-19T22:00,90.86464285714284
2025-11-19T22:15,67.54873333333333
2025-11-19T22:30,81.43073333333334
2025-11-19T22:45,65.21471428571428
2025-11-19T23:00,81.79771428571429
2025-11-19T23:15,20.52306666666667
2025-11-19T23:30,82.54186666666666
2025-11-19T23:45,62.50564285714285
2025-11-20T00:00,89.1592857142857
2025-11-20T00:15,98.70486666666669
2025-11-20T00:30,128.43546666666668
2025-11-20T00:45,129.02342857142855
2025-11-20T01:00,228.53521428571432
2025-11-20T01:15,123.58760000000001
2025-11-20T01:30,133.63246666666663
2025-11-20T01:45,193.0362857142857
2025-11-20T02:00,112.59114285714284
2025-11-20T02:15,110.23113333333335
2025-11-20T02:30,142
2025-11-20T02:45,92.71428571428571
2025-11-20T03:00,93.86278571428568
2025-11-20T03:15,68.31999999999996
2025-11-20T03:30,83.3962
2025-11-20T03:45,67.7867142857143
2025-11-20T04:00,94.36457142857145
2025-11-20T04:15,98.98733333333334
2025-11-20T04:30,106.32666666666668
2025-11-20T04:45,95.6232142857143
2025-11-20T05:00,115.85178571428573
2025-11-20T05:15,125.15006666666667
2025-11-20T05:30,141.44546666666665
2025-11-20T05:45,73.27214285714285
2025-11-20T06:00,51.45878571428572
2025-11-20T06:15,79.20906666666666
2025-11-20T06:30,121.45633333333333
2025-11-20T06:45,120.05449999999999
2025-11-20T08:00,116.42835714285714
2025-11-20T08:15,86.12406666666668
2025-11-20T08:30,88.87573333333333
2025-11-20T08:45,75.88328571428572
2025-11-20T09:00,62.93685714285715
2025-11-20T09:15,36.853
2025-11-20T09:30,85.79039999999999
2025-11-20T09:45,115
2025-11-20T10:00,124.17321428571428
2025-11-20T10:15,230.7903333333333
2025-11-20T10:30,196.53626666666668
2025-11-20T10:45,144.23507142857144
2025-11-20T11:00,455.5600000000001
2025-11-20T11:15,178.41253333333333
2025-11-20T11:30,224.8
2025-11-20T11:45,227.28571428571428
2025-11-20T13:00,378.7822857142857
2025-11-20T13:15,293.40046666666666
2025-11-20T13:30,336.8754666666666
